nohup: ignoring input
model.layers.3.self_attn.v_proj 0.9 8.153768539428711
model.layers.3.self_attn.o_proj 0.4 8.134631156921387
model.layers.3.self_attn.o_proj 0.5 8.129915237426758
model.layers.3.self_attn.o_proj 0.6 8.12569808959961
model.layers.3.self_attn.o_proj 0.7 8.124210357666016
model.layers.3.self_attn.o_proj 0.8 8.115537643432617
model.layers.3.self_attn.o_proj 0.9 8.118510246276855
model.layers.2.mlp.gate_proj 0.4 8.23906421661377
model.layers.2.mlp.gate_proj 0.5 8.198931694030762
model.layers.2.mlp.gate_proj 0.6 8.165970802307129
model.layers.2.mlp.gate_proj 0.7 8.151280403137207
model.layers.2.mlp.gate_proj 0.8 8.146058082580566
model.layers.2.mlp.gate_proj 0.9 8.136368751525879
model.layers.2.mlp.up_proj 0.4 8.27257251739502
model.layers.2.mlp.up_proj 0.5 8.220979690551758
model.layers.2.mlp.up_proj 0.6 8.172951698303223
model.layers.2.mlp.up_proj 0.7 8.15725326538086
model.layers.2.mlp.up_proj 0.8 8.158746719360352
model.layers.2.mlp.up_proj 0.9 8.139845848083496
model.layers.2.mlp.down_proj 0.4 8.337201118469238
 92%|█████████▏| 1238/1350 [2:14:28<12:27,  6.67s/it] 92%|█████████▏| 1239/1350 [2:14:35<12:19,  6.66s/it] 92%|█████████▏| 1240/1350 [2:14:41<12:15,  6.69s/it] 92%|█████████▏| 1241/1350 [2:14:48<12:17,  6.77s/it] 92%|█████████▏| 1242/1350 [2:14:56<12:31,  6.96s/it] 92%|█████████▏| 1243/1350 [2:15:02<12:02,  6.75s/it] 92%|█████████▏| 1244/1350 [2:15:08<11:41,  6.62s/it] 92%|█████████▏| 1245/1350 [2:15:15<11:25,  6.53s/it] 92%|█████████▏| 1246/1350 [2:15:21<11:14,  6.49s/it] 92%|█████████▏| 1247/1350 [2:15:27<11:06,  6.47s/it] 92%|█████████▏| 1248/1350 [2:15:34<10:59,  6.47s/it] 93%|█████████▎| 1249/1350 [2:15:40<10:45,  6.39s/it] 93%|█████████▎| 1250/1350 [2:15:46<10:33,  6.33s/it] 93%|█████████▎| 1251/1350 [2:15:53<10:23,  6.30s/it] 93%|█████████▎| 1252/1350 [2:15:59<10:14,  6.27s/it] 93%|█████████▎| 1253/1350 [2:16:05<10:07,  6.26s/it] 93%|█████████▎| 1254/1350 [2:16:11<10:00,  6.26s/it] 93%|█████████▎| 1255/1350 [2:16:17<09:52,  6.24s/it] 93%|█████████▎| 1256/1350 [2:16:24<09:45,  6.23s/it] 93%|█████████▎| 1257/1350 [2:16:30<09:39,  6.23s/it] 93%|█████████▎| 1258/1350 [2:16:36<09:33,  6.23s/it] 93%|█████████▎| 1259/1350 [2:16:42<09:27,  6.24s/it] 93%|█████████▎| 1260/1350 [2:16:49<09:21,  6.24s/it] 93%|█████████▎| 1261/1350 [2:16:55<09:16,  6.26s/it] 93%|█████████▎| 1262/1350 [2:17:01<09:11,  6.27s/it] 94%|█████████▎| 1263/1350 [2:17:08<09:07,  6.30s/it] 94%|█████████▎| 1264/1350 [2:17:14<09:03,  6.32s/it] 94%|█████████▎| 1265/1350 [2:17:20<09:00,  6.36s/it] 94%|█████████▍| 1266/1350 [2:17:27<08:57,  6.40s/it] 94%|█████████▍| 1267/1350 [2:17:33<08:53,  6.42s/it] 94%|█████████▍| 1268/1350 [2:17:40<08:50,  6.47s/it] 94%|█████████▍| 1269/1350 [2:17:47<08:50,  6.54s/it] 94%|█████████▍| 1270/1350 [2:17:53<08:50,  6.63s/it] 94%|█████████▍| 1271/1350 [2:18:00<08:52,  6.74s/it] 94%|█████████▍| 1272/1350 [2:18:08<08:57,  6.89s/it] 94%|█████████▍| 1273/1350 [2:18:14<08:41,  6.77s/it] 94%|█████████▍| 1274/1350 [2:18:21<08:30,  6.71s/it] 94%|█████████▍| 1275/1350 [2:18:27<08:21,  6.68s/it] 95%|█████████▍| 1276/1350 [2:18:34<08:16,  6.71s/it] 95%|█████████▍| 1277/1350 [2:18:41<08:16,  6.80s/it] 95%|█████████▍| 1278/1350 [2:18:48<08:18,  6.93s/it] 95%|█████████▍| 1279/1350 [2:18:55<08:02,  6.79s/it] 95%|█████████▍| 1280/1350 [2:19:01<07:50,  6.73s/it] 95%|█████████▍| 1281/1350 [2:19:08<07:43,  6.72s/it] 95%|█████████▍| 1282/1350 [2:19:15<07:39,  6.75s/it] 95%|█████████▌| 1283/1350 [2:19:22<07:37,  6.83s/it] 95%|█████████▌| 1284/1350 [2:19:29<07:40,  6.98s/it] 95%|█████████▌| 1285/1350 [2:19:36<07:18,  6.74s/it] 95%|█████████▌| 1286/1350 [2:19:42<07:01,  6.59s/it] 95%|█████████▌| 1287/1350 [2:19:48<06:48,  6.49s/it] 95%|█████████▌| 1288/1350 [2:19:54<06:38,  6.43s/it] 95%|█████████▌| 1289/1350 [2:20:01<06:30,  6.40s/it] 96%|█████████▌| 1290/1350 [2:20:07<06:23,  6.39s/it] 96%|█████████▌| 1291/1350 [2:20:13<06:12,  6.31s/it] 96%|█████████▌| 1292/1350 [2:20:19<06:02,  6.26s/it] 96%|█████████▌| 1293/1350 [2:20:25<05:54,  6.22s/it] 96%|█████████▌| 1294/1350 [2:20:32<05:46,  6.19s/it] 96%|█████████▌| 1295/1350 [2:20:38<05:40,  6.18s/it] 96%|█████████▌| 1296/1350 [2:20:44<05:33,  6.18s/it] 96%|█████████▌| 1297/1350 [2:20:50<05:26,  6.16s/it] 96%|█████████▌| 1298/1350 [2:20:56<05:20,  6.16s/it] 96%|█████████▌| 1299/1350 [2:21:02<05:13,  6.16s/it] 96%|█████████▋| 1300/1350 [2:21:08<05:07,  6.16s/it] 96%|█████████▋| 1301/1350 [2:21:15<05:01,  6.16s/it] 96%|█████████▋| 1302/1350 [2:21:21<04:55,  6.16s/it] 97%|█████████▋| 1303/1350 [2:21:27<04:50,  6.17s/it] 97%|█████████▋| 1304/1350 [2:21:33<04:44,  6.19s/it] 97%|█████████▋| 1305/1350 [2:21:39<04:39,  6.22s/it] 97%|█████████▋| 1306/1350 [2:21:46<04:34,  6.25s/it] 97%|█████████▋| 1307/1350 [2:21:52<04:29,  6.28s/it] 97%|█████████▋| 1308/1350 [2:21:58<04:25,  6.31s/it] 97%|█████████▋| 1309/1350 [2:22:05<04:20,  6.34s/it] 97%|█████████▋| 1310/1350 [2:22:11<04:15,  6.39s/it] 97%|█████████▋| 1311/1350 [2:22:18<04:11,  6.46s/it] 97%|█████████▋| 1312/1350 [2:22:25<04:08,  6.55s/it] 97%|█████████▋| 1313/1350 [2:22:32<04:06,  6.66s/it] 97%|█████████▋| 1314/1350 [2:22:39<04:05,  6.83s/it] 97%|█████████▋| 1315/1350 [2:22:45<03:55,  6.72s/it] 97%|█████████▋| 1316/1350 [2:22:52<03:47,  6.68s/it] 98%|█████████▊| 1317/1350 [2:22:59<03:39,  6.66s/it] 98%|█████████▊| 1318/1350 [2:23:05<03:34,  6.72s/it] 98%|█████████▊| 1319/1350 [2:23:12<03:30,  6.80s/it] 98%|█████████▊| 1320/1350 [2:23:20<03:27,  6.93s/it] 98%|█████████▊| 1321/1350 [2:23:26<03:16,  6.79s/it] 98%|█████████▊| 1322/1350 [2:23:33<03:08,  6.73s/it] 98%|█████████▊| 1323/1350 [2:23:39<03:01,  6.72s/it] 98%|█████████▊| 1324/1350 [2:23:46<02:55,  6.75s/it] 98%|█████████▊| 1325/1350 [2:23:53<02:50,  6.82s/it] 98%|█████████▊| 1326/1350 [2:24:01<02:47,  6.99s/it] 98%|█████████▊| 1327/1350 [2:24:07<02:35,  6.77s/it] 98%|█████████▊| 1328/1350 [2:24:13<02:25,  6.62s/it] 98%|█████████▊| 1329/1350 [2:24:19<02:17,  6.53s/it] 99%|█████████▊| 1330/1350 [2:24:26<02:09,  6.48s/it] 99%|█████████▊| 1331/1350 [2:24:32<02:02,  6.46s/it] 99%|█████████▊| 1332/1350 [2:24:39<01:56,  6.45s/it] 99%|█████████▊| 1333/1350 [2:24:45<01:48,  6.37s/it] 99%|█████████▉| 1334/1350 [2:24:51<01:41,  6.32s/it] 99%|█████████▉| 1335/1350 [2:24:57<01:34,  6.28s/it] 99%|█████████▉| 1336/1350 [2:25:03<01:27,  6.26s/it] 99%|█████████▉| 1337/1350 [2:25:10<01:21,  6.26s/it] 99%|█████████▉| 1338/1350 [2:25:16<01:15,  6.25s/it] 99%|█████████▉| 1339/1350 [2:25:22<01:08,  6.24s/it] 99%|█████████▉| 1340/1350 [2:25:28<01:02,  6.23s/it] 99%|█████████▉| 1341/1350 [2:25:35<00:56,  6.23s/it] 99%|█████████▉| 1342/1350 [2:25:41<00:49,  6.23s/it] 99%|█████████▉| 1343/1350 [2:25:47<00:43,  6.23s/it]100%|█████████▉| 1344/1350 [2:25:53<00:37,  6.24s/it]100%|█████████▉| 1345/1350 [2:26:00<00:31,  6.25s/it]100%|█████████▉| 1346/1350 [2:26:06<00:25,  6.27s/it]100%|█████████▉| 1347/1350 [2:26:12<00:18,  6.30s/it]100%|█████████▉| 1348/1350 [2:26:19<00:12,  6.33s/it]100%|█████████▉| 1349/1350 [2:26:25<00:06,  6.36s/it]100%|██████████| 1350/1350 [2:26:32<00:00,  6.39s/it]100%|██████████| 1350/1350 [2:26:32<00:00,  6.51s/it]
model.layers.2.mlp.down_proj 0.5 8.27257251739502
model.layers.2.mlp.down_proj 0.6 8.232780456542969
model.layers.2.mlp.down_proj 0.7 8.198931694030762
model.layers.2.mlp.down_proj 0.8 8.174947738647461
model.layers.2.mlp.down_proj 0.9 8.155510902404785
model.layers.2.self_attn.q_proj 0.4 8.133638381958008
model.layers.2.self_attn.q_proj 0.5 8.129171371459961
model.layers.2.self_attn.q_proj 0.6 8.122475624084473
model.layers.2.self_attn.q_proj 0.7 8.122971534729004
model.layers.2.self_attn.q_proj 0.8 8.120988845825195
model.layers.2.self_attn.q_proj 0.9 8.119997024536133
model.layers.2.self_attn.k_proj 0.4 8.141584396362305
model.layers.2.self_attn.k_proj 0.5 8.129667282104492
model.layers.2.self_attn.k_proj 0.6 8.124954223632812
model.layers.2.self_attn.k_proj 0.7 8.120988845825195
model.layers.2.self_attn.k_proj 0.8 8.120492935180664
model.layers.2.self_attn.k_proj 0.9 8.119254112243652
model.layers.2.self_attn.v_proj 0.4 8.191679000854492
model.layers.2.self_attn.v_proj 0.5 8.161735534667969
model.layers.2.self_attn.v_proj 0.6 8.153768539428711
model.layers.2.self_attn.v_proj 0.7 8.141088485717773
model.layers.2.self_attn.v_proj 0.8 8.12569808959961
model.layers.2.self_attn.v_proj 0.9 8.120244979858398
model.layers.2.self_attn.o_proj 0.4 8.128923416137695
model.layers.2.self_attn.o_proj 0.5 8.123963356018066
model.layers.2.self_attn.o_proj 0.6 8.121484756469727
model.layers.2.self_attn.o_proj 0.7 8.117271423339844
model.layers.2.self_attn.o_proj 0.8 8.118758201599121
model.layers.2.self_attn.o_proj 0.9 8.115785598754883
model.layers.1.mlp.gate_proj 0.4 8.33949089050293
model.layers.1.mlp.gate_proj 0.5 8.27433967590332
model.layers.1.mlp.gate_proj 0.6 8.244597434997559
model.layers.1.mlp.gate_proj 0.7 8.203436851501465
model.layers.1.mlp.gate_proj 0.8 8.172203063964844
model.layers.1.mlp.gate_proj 0.9 8.159244537353516
model.layers.1.mlp.up_proj 0.4 8.390034675598145
model.layers.1.mlp.up_proj 0.5 8.309260368347168
model.layers.1.mlp.up_proj 0.6 8.273582458496094
model.layers.1.mlp.up_proj 0.7 8.21796989440918
model.layers.1.mlp.up_proj 0.8 8.178191184997559
model.layers.1.mlp.up_proj 0.9 8.158995628356934
model.layers.1.mlp.down_proj 0.4 8.398232460021973
model.layers.1.mlp.down_proj 0.5 8.315094947814941
model.layers.1.mlp.down_proj 0.6 8.271309852600098
model.layers.1.mlp.down_proj 0.7 8.223489761352539
model.layers.1.mlp.down_proj 0.8 8.191429138183594
model.layers.1.mlp.down_proj 0.9 8.156007766723633
model.layers.1.self_attn.q_proj 0.4 8.116281509399414
model.layers.1.self_attn.q_proj 0.5 8.117271423339844
model.layers.1.self_attn.q_proj 0.6 8.11751937866211
model.layers.1.self_attn.q_proj 0.7 8.118510246276855
model.layers.1.self_attn.q_proj 0.8 8.11826229095459
model.layers.1.self_attn.q_proj 0.9 8.116528511047363
model.layers.1.self_attn.k_proj 0.4 8.119501113891602
model.layers.1.self_attn.k_proj 0.5 8.120244979858398
model.layers.1.self_attn.k_proj 0.6 8.119006156921387
model.layers.1.self_attn.k_proj 0.7 8.118758201599121
model.layers.1.self_attn.k_proj 0.8 8.117271423339844
model.layers.1.self_attn.k_proj 0.9 8.117271423339844
model.layers.1.self_attn.v_proj 0.4 8.288239479064941
model.layers.1.self_attn.v_proj 0.5 8.235795974731445
model.layers.1.self_attn.v_proj 0.6 8.184432983398438
model.layers.1.self_attn.v_proj 0.7 8.172452926635742
model.layers.1.self_attn.v_proj 0.8 8.159244537353516
model.layers.1.self_attn.v_proj 0.9 8.137113571166992
model.layers.1.self_attn.o_proj 0.4 8.18942928314209
model.layers.1.self_attn.o_proj 0.5 8.170207977294922
model.layers.1.self_attn.o_proj 0.6 8.153768539428711
model.layers.1.self_attn.o_proj 0.7 8.140093803405762
model.layers.1.self_attn.o_proj 0.8 8.135871887207031
model.layers.1.self_attn.o_proj 0.9 8.129419326782227
model.layers.0.mlp.gate_proj 0.4 8.254415512084961
model.layers.0.mlp.gate_proj 0.5 8.21145248413086
model.layers.0.mlp.gate_proj 0.6 8.186430931091309
model.layers.0.mlp.gate_proj 0.7 8.16995906829834
model.layers.0.mlp.gate_proj 0.8 8.164973258972168
model.layers.0.mlp.gate_proj 0.9 8.153519630432129
model.layers.0.mlp.up_proj 0.4 8.252903938293457
model.layers.0.mlp.up_proj 0.5 8.199682235717773
model.layers.0.mlp.up_proj 0.6 8.170706748962402
model.layers.0.mlp.up_proj 0.7 8.153519630432129
model.layers.0.mlp.up_proj 0.8 8.147052764892578
model.layers.0.mlp.up_proj 0.9 8.146306991577148
model.layers.0.mlp.down_proj 0.4 15.236499786376953
model.layers.0.mlp.down_proj 0.5 10.431375503540039
model.layers.0.mlp.down_proj 0.6 8.998446464538574
model.layers.0.mlp.down_proj 0.7 8.340509414672852
model.layers.0.mlp.down_proj 0.8 8.228259086608887
model.layers.0.mlp.down_proj 0.9 8.175695419311523
model.layers.0.self_attn.q_proj 0.4 8.116776466369629
model.layers.0.self_attn.q_proj 0.5 8.116776466369629
model.layers.0.self_attn.q_proj 0.6 8.11751937866211
model.layers.0.self_attn.q_proj 0.7 8.116776466369629
model.layers.0.self_attn.q_proj 0.8 8.116776466369629
model.layers.0.self_attn.q_proj 0.9 8.116776466369629
model.layers.0.self_attn.k_proj 0.4 8.116776466369629
model.layers.0.self_attn.k_proj 0.5 8.116528511047363
model.layers.0.self_attn.k_proj 0.6 8.117024421691895
model.layers.0.self_attn.k_proj 0.7 8.116776466369629
model.layers.0.self_attn.k_proj 0.8 8.117271423339844
model.layers.0.self_attn.k_proj 0.9 8.117271423339844
model.layers.0.self_attn.v_proj 0.4 9.246481895446777
model.layers.0.self_attn.v_proj 0.5 8.97951889038086
model.layers.0.self_attn.v_proj 0.6 8.745314598083496
model.layers.0.self_attn.v_proj 0.7 8.562565803527832
model.layers.0.self_attn.v_proj 0.8 8.475991249084473
model.layers.0.self_attn.v_proj 0.9 8.345855712890625
model.layers.0.self_attn.o_proj 0.4 8.14406967163086
model.layers.0.self_attn.o_proj 0.5 8.135623931884766
model.layers.0.self_attn.o_proj 0.6 8.124210357666016
model.layers.0.self_attn.o_proj 0.7 8.120244979858398
model.layers.0.self_attn.o_proj 0.8 8.11801528930664
model.layers.0.self_attn.o_proj 0.9 8.118758201599121
=== compress weight target: ppl=-1, ratio_target=0.5 ===
low=0 mid=674, high=1349, now_ratio=0.8602766522285872, params=(6456082431.999998/7504658432)
low=0 mid=337, high=674, now_ratio=0.6748358250663685, params=(5064412364.799999/7504658432)
low=0 mid=168, high=337, now_ratio=0.5614922453541987, params=(4213807513.6000004/7504658432)
low=0 mid=84, high=168, now_ratio=0.49794606678776093, params=(3736915148.8000054/7504658432)
low=85 mid=126, high=168, now_ratio=0.5293558753667741, params=(3972635033.6000023/7504658432)
low=85 mid=105, high=126, now_ratio=0.5129244096688562, params=(3849322496.000004/7504658432)
low=85 mid=95, high=105, now_ratio=0.5065530250104798, params=(3801507430.4000044/7504658432)
low=85 mid=90, high=95, now_ratio=0.5026407712728803, params=(3772147302.4000044/7504658432)
low=85 mid=87, high=90, now_ratio=0.5002934190303207, params=(3754531225.600005/7504658432)
low=85 mid=86, high=87, now_ratio=0.49951096828280067, params=(3748659200.000005/7504658432)
=== Searching done, decomposing layers... ===
  0%|          | 0/225 [00:00<?, ?it/s]  2%|▏         | 4/225 [00:01<01:03,  3.46it/s]  2%|▏         | 5/225 [00:01<00:53,  4.12it/s]  4%|▎         | 8/225 [00:01<00:32,  6.70it/s]  4%|▍         | 10/225 [00:02<00:54,  3.96it/s]  5%|▍         | 11/225 [00:03<01:14,  2.88it/s]  5%|▌         | 12/225 [00:03<01:03,  3.34it/s]  7%|▋         | 15/225 [00:03<00:38,  5.38it/s]  7%|▋         | 16/225 [00:04<00:54,  3.82it/s]  8%|▊         | 17/225 [00:04<01:08,  3.02it/s]  8%|▊         | 18/225 [00:05<01:16,  2.72it/s]  8%|▊         | 19/225 [00:05<01:03,  3.25it/s] 10%|▉         | 22/225 [00:05<00:36,  5.52it/s] 10%|█         | 23/225 [00:05<00:48,  4.18it/s] 11%|█         | 24/225 [00:06<00:54,  3.70it/s] 11%|█         | 25/225 [00:06<00:59,  3.37it/s] 12%|█▏        | 26/225 [00:06<00:50,  3.95it/s] 13%|█▎        | 29/225 [00:06<00:30,  6.48it/s] 13%|█▎        | 30/225 [00:07<00:38,  5.03it/s] 14%|█▍        | 31/225 [00:07<00:46,  4.19it/s] 14%|█▍        | 32/225 [00:08<00:52,  3.67it/s] 15%|█▍        | 33/225 [00:08<00:45,  4.26it/s] 16%|█▌        | 36/225 [00:08<00:27,  6.89it/s] 16%|█▋        | 37/225 [00:08<00:36,  5.21it/s] 17%|█▋        | 38/225 [00:09<00:43,  4.29it/s] 17%|█▋        | 39/225 [00:09<00:49,  3.73it/s] 18%|█▊        | 40/225 [00:09<00:42,  4.32it/s] 19%|█▉        | 43/225 [00:09<00:26,  6.97it/s] 20%|█▉        | 44/225 [00:10<00:34,  5.26it/s] 20%|██        | 45/225 [00:10<00:41,  4.31it/s] 20%|██        | 46/225 [00:11<00:47,  3.74it/s] 21%|██        | 47/225 [00:11<00:41,  4.33it/s] 22%|██▏       | 50/225 [00:11<00:25,  6.97it/s] 23%|██▎       | 51/225 [00:11<00:33,  5.23it/s] 23%|██▎       | 52/225 [00:12<00:40,  4.28it/s] 24%|██▎       | 53/225 [00:12<00:46,  3.73it/s] 24%|██▍       | 54/225 [00:12<00:39,  4.31it/s] 25%|██▌       | 57/225 [00:12<00:24,  6.97it/s] 26%|██▌       | 58/225 [00:13<00:31,  5.23it/s] 26%|██▌       | 59/225 [00:13<00:42,  3.94it/s] 27%|██▋       | 60/225 [00:14<00:50,  3.24it/s] 27%|██▋       | 61/225 [00:14<00:42,  3.82it/s] 28%|██▊       | 64/225 [00:14<00:25,  6.30it/s] 29%|██▉       | 65/225 [00:14<00:32,  4.92it/s] 29%|██▉       | 66/225 [00:15<00:38,  4.13it/s] 30%|██▉       | 67/225 [00:15<00:47,  3.33it/s] 30%|███       | 68/225 [00:15<00:40,  3.91it/s] 32%|███▏      | 71/225 [00:16<00:23,  6.48it/s] 32%|███▏      | 72/225 [00:16<00:30,  5.01it/s] 32%|███▏      | 73/225 [00:16<00:36,  4.16it/s] 33%|███▎      | 74/225 [00:17<00:48,  3.08it/s] 33%|███▎      | 75/225 [00:17<00:41,  3.66it/s] 35%|███▍      | 78/225 [00:17<00:23,  6.14it/s] 35%|███▌      | 79/225 [00:18<00:30,  4.84it/s] 36%|███▌      | 80/225 [00:18<00:35,  4.09it/s] 36%|███▌      | 81/225 [00:18<00:43,  3.31it/s] 36%|███▋      | 82/225 [00:19<00:36,  3.89it/s] 38%|███▊      | 85/225 [00:19<00:21,  6.46it/s] 38%|███▊      | 86/225 [00:19<00:27,  5.02it/s] 39%|███▊      | 87/225 [00:19<00:33,  4.18it/s] 39%|███▉      | 88/225 [00:20<00:40,  3.35it/s] 40%|███▉      | 89/225 [00:20<00:34,  3.99it/s] 41%|████      | 92/225 [00:20<00:20,  6.56it/s] 41%|████▏     | 93/225 [00:21<00:26,  5.05it/s] 42%|████▏     | 94/225 [00:21<00:31,  4.18it/s] 42%|████▏     | 95/225 [00:22<00:38,  3.37it/s] 43%|████▎     | 96/225 [00:22<00:32,  3.96it/s] 44%|████▍     | 99/225 [00:22<00:19,  6.50it/s] 44%|████▍     | 100/225 [00:22<00:24,  5.02it/s] 45%|████▍     | 101/225 [00:23<00:32,  3.82it/s] 45%|████▌     | 102/225 [00:23<00:41,  2.94it/s] 46%|████▌     | 103/225 [00:23<00:34,  3.50it/s] 47%|████▋     | 106/225 [00:24<00:20,  5.95it/s] 48%|████▊     | 107/225 [00:24<00:24,  4.75it/s] 48%|████▊     | 108/225 [00:24<00:31,  3.70it/s] 48%|████▊     | 109/225 [00:25<00:40,  2.89it/s] 49%|████▉     | 110/225 [00:25<00:33,  3.46it/s] 50%|█████     | 113/225 [00:25<00:19,  5.86it/s] 51%|█████     | 114/225 [00:26<00:23,  4.71it/s] 51%|█████     | 115/225 [00:26<00:29,  3.68it/s] 52%|█████▏    | 116/225 [00:27<00:34,  3.12it/s] 52%|█████▏    | 117/225 [00:27<00:29,  3.70it/s] 53%|█████▎    | 120/225 [00:27<00:16,  6.19it/s] 54%|█████▍    | 121/225 [00:27<00:21,  4.88it/s] 54%|█████▍    | 122/225 [00:28<00:27,  3.77it/s] 55%|█████▍    | 123/225 [00:28<00:29,  3.42it/s] 55%|█████▌    | 124/225 [00:28<00:25,  4.01it/s] 56%|█████▋    | 127/225 [00:29<00:14,  6.62it/s] 57%|█████▋    | 128/225 [00:29<00:18,  5.11it/s] 57%|█████▋    | 129/225 [00:29<00:22,  4.22it/s] 58%|█████▊    | 130/225 [00:30<00:25,  3.70it/s] 58%|█████▊    | 131/225 [00:30<00:21,  4.30it/s] 60%|█████▉    | 134/225 [00:30<00:13,  6.94it/s] 60%|██████    | 135/225 [00:30<00:17,  5.23it/s] 60%|██████    | 136/225 [00:31<00:20,  4.29it/s] 61%|██████    | 137/225 [00:31<00:23,  3.72it/s] 61%|██████▏   | 138/225 [00:31<00:20,  4.32it/s] 63%|██████▎   | 141/225 [00:31<00:11,  7.02it/s] 63%|██████▎   | 142/225 [00:32<00:15,  5.27it/s] 64%|██████▎   | 143/225 [00:32<00:19,  4.30it/s] 64%|██████▍   | 144/225 [00:33<00:21,  3.73it/s] 64%|██████▍   | 145/225 [00:33<00:18,  4.33it/s] 66%|██████▌   | 148/225 [00:33<00:10,  7.03it/s] 66%|██████▌   | 149/225 [00:33<00:14,  5.27it/s] 67%|██████▋   | 150/225 [00:34<00:17,  4.31it/s] 67%|██████▋   | 151/225 [00:34<00:19,  3.73it/s] 68%|██████▊   | 152/225 [00:34<00:16,  4.33it/s] 69%|██████▉   | 155/225 [00:34<00:09,  7.03it/s] 69%|██████▉   | 156/225 [00:35<00:13,  5.28it/s] 70%|██████▉   | 157/225 [00:35<00:15,  4.33it/s] 70%|███████   | 158/225 [00:35<00:17,  3.74it/s] 71%|███████   | 159/225 [00:36<00:14,  4.40it/s] 72%|███████▏  | 162/225 [00:36<00:08,  7.13it/s] 72%|███████▏  | 163/225 [00:36<00:11,  5.31it/s] 73%|███████▎  | 164/225 [00:37<00:14,  4.33it/s] 73%|███████▎  | 165/225 [00:37<00:16,  3.74it/s] 74%|███████▍  | 166/225 [00:37<00:13,  4.34it/s] 75%|███████▌  | 169/225 [00:37<00:07,  7.05it/s] 76%|███████▌  | 170/225 [00:38<00:10,  5.28it/s] 76%|███████▌  | 171/225 [00:38<00:12,  4.32it/s] 76%|███████▋  | 172/225 [00:38<00:14,  3.74it/s] 77%|███████▋  | 173/225 [00:38<00:11,  4.34it/s] 78%|███████▊  | 176/225 [00:39<00:06,  7.04it/s] 79%|███████▊  | 177/225 [00:39<00:09,  5.28it/s] 79%|███████▉  | 178/225 [00:39<00:10,  4.31it/s] 80%|███████▉  | 179/225 [00:40<00:12,  3.73it/s] 80%|████████  | 180/225 [00:40<00:10,  4.32it/s] 81%|████████▏ | 183/225 [00:40<00:05,  7.01it/s] 82%|████████▏ | 184/225 [00:40<00:07,  5.26it/s] 82%|████████▏ | 185/225 [00:41<00:10,  3.92it/s] 83%|████████▎ | 186/225 [00:41<00:11,  3.52it/s] 83%|████████▎ | 187/225 [00:41<00:09,  4.11it/s] 84%|████████▍ | 190/225 [00:42<00:05,  6.75it/s] 85%|████████▍ | 191/225 [00:42<00:08,  3.82it/s] 85%|████████▌ | 192/225 [00:43<00:11,  2.75it/s] 86%|████████▌ | 193/225 [00:44<00:12,  2.55it/s] 86%|████████▌ | 194/225 [00:44<00:10,  3.09it/s] 88%|████████▊ | 197/225 [00:44<00:05,  5.32it/s] 88%|████████▊ | 198/225 [00:44<00:06,  4.44it/s] 88%|████████▊ | 199/225 [00:45<00:07,  3.54it/s] 89%|████████▉ | 200/225 [00:45<00:08,  3.04it/s] 89%|████████▉ | 201/225 [00:45<00:06,  3.61it/s] 91%|█████████ | 204/225 [00:46<00:03,  6.08it/s] 91%|█████████ | 205/225 [00:46<00:04,  4.82it/s] 92%|█████████▏| 206/225 [00:46<00:04,  4.08it/s] 92%|█████████▏| 207/225 [00:47<00:05,  3.31it/s] 92%|█████████▏| 208/225 [00:47<00:04,  3.89it/s] 94%|█████████▍| 211/225 [00:47<00:02,  6.47it/s] 94%|█████████▍| 212/225 [00:48<00:02,  4.57it/s] 95%|█████████▍| 213/225 [00:49<00:04,  2.46it/s] 95%|█████████▌| 214/225 [00:49<00:05,  1.99it/s] 96%|█████████▌| 215/225 [00:50<00:04,  2.49it/s] 97%|█████████▋| 218/225 [00:50<00:01,  4.47it/s] 97%|█████████▋| 219/225 [00:50<00:01,  3.93it/s] 98%|█████████▊| 220/225 [00:50<00:01,  3.54it/s] 98%|█████████▊| 221/225 [00:51<00:01,  2.33it/s] 99%|█████████▊| 222/225 [00:52<00:01,  2.85it/s]100%|██████████| 225/225 [00:52<00:00,  5.15it/s]100%|██████████| 225/225 [00:52<00:00,  4.31it/s]
